seed	numsteps	FI	F_ODE	F_Direct	F_Lanczos	F_Rotate	F_Prediag_1	F_Prediag_2	T	ν	Ω	ω
0	1	0.000581930523879115	0.0	0.0027383945240033736	0.0027383945240038177	0.0027383945240038177	0.002662559127458608	0.0027433308484742236	10.0	6.0	0.02	4.4
1	1	0.0005173775154737603	4.773959005888173e-15	0.0024329474814828167	0.0024329474814828167	0.0024329474814825947	0.0024155968608357004	0.002436633320242798	10.0	6.0	0.02	4.4
2	1	0.0005735133935329539	2.55351295663786e-15	0.0026962451783052455	0.0026962451783052455	0.0026962451783054675	0.0027009957405653706	0.0027018665913315365	10.0	6.0	0.02	4.4
3	1	0.0005822897041862785	3.6637359812630166e-15	0.0027375387136844287	0.0027375387136846507	0.0027375387136844287	0.0027367805744071827	0.0027421006039841656	10.0	6.0	0.02	4.4
4	1	0.0005953892122355642	5.551115123125783e-16	0.0027972922808927603	0.0027972922808929823	0.0027972922808927603	0.0028418983510801743	0.0028022946001883264	10.0	6.0	0.02	4.4
5	1	0.0006122530474590437	3.9968028886505635e-15	0.002878153954685825	0.002878153954686047	0.002878153954685825	0.002886098779592672	0.0028837196536216636	10.0	6.0	0.02	4.4
6	1	0.00048767681174965993	3.552713678800501e-15	0.00229232096820009	0.002292320968199868	0.002292320968199868	0.002302249412308721	0.0022956470302569754	10.0	6.0	0.02	4.4
7	1	0.000600186213559839	2.7755575615628914e-15	0.002823101005295481	0.002823101005295703	0.0028231010052952588	0.002779788648531456	0.002828109870246731	10.0	6.0	0.02	4.4
8	1	0.0005410126865358356	4.440892098500626e-16	0.0025398349761603933	0.0025398349761601713	0.0025398349761603933	0.002634078927418071	0.0025444022207704586	10.0	6.0	0.02	4.4
9	1	0.0005950520990272157	2.4424906541753444e-15	0.0027969410909013392	0.0027969410909017833	0.0027969410909013392	0.0028153274737087175	0.0028025658014756427	10.0	6.0	0.02	4.4
0	2	0.000581930523879115	0.0	0.003449257245376147	0.0034492572453763692	0.0034492572453763692	0.003423759672889215	0.0034486011906126324	10.0	6.0	0.02	4.4
1	2	0.0005173775154737603	4.773959005888173e-15	0.0030740350908402547	0.0030740350908402547	0.0030740350908400327	0.003066308868460599	0.0030753506259646457	10.0	6.0	0.02	4.4
2	2	0.0005735133935329539	2.55351295663786e-15	0.0034104704113202544	0.0034104704113200324	0.0034104704113202544	0.0034086043403462885	0.0034076849376438734	10.0	6.0	0.02	4.4
3	2	0.0005822897041862785	3.6637359812630166e-15	0.003462511923673084	0.003462511923673084	0.003462511923673306	0.0034595213083310483	0.0034628356830199714	10.0	6.0	0.02	4.4
4	2	0.0005953892122355642	5.551115123125783e-16	0.0035481176093062894	0.0035481176093062894	0.0035481176093062894	0.0035597816074198763	0.003547472570722743	10.0	6.0	0.02	4.4
5	2	0.0006122530474590437	3.9968028886505635e-15	0.003641742323595376	0.003641742323595598	0.003641742323595376	0.0036410768078759537	0.003639977904443925	10.0	6.0	0.02	4.4
6	2	0.00048767681174965993	3.552713678800501e-15	0.0029017079962385672	0.0029017079962385672	0.0029017079962385672	0.0029025659739025933	0.0029033318067991365	10.0	6.0	0.02	4.4
7	2	0.000600186213559839	2.7755575615628914e-15	0.0035626865098133953	0.0035626865098133953	0.0035626865098133953	0.003546933638310934	0.0035622270050867932	10.0	6.0	0.02	4.4
8	2	0.0005410126865358356	4.440892098500626e-16	0.003232580199035495	0.003232580199035495	0.003232580199035495	0.0032599236700756595	0.003231915660867446	10.0	6.0	0.02	4.4
9	2	0.0005950520990272157	2.4424906541753444e-15	0.0035409495772725785	0.0035409495772728006	0.0035409495772730226	0.003543471770262707	0.003538637205223072	10.0	6.0	0.02	4.4
0	4	0.000581930523879115	0.0	0.002135188593226922	0.0021351885932267	0.002135188593226922	0.0021353442674909573	0.0021325762929924608	10.0	6.0	0.02	4.4
1	4	0.0005173775154737603	4.773959005888173e-15	0.0018972178553757768	0.0018972178553757768	0.0018972178553757768	0.0018936670530278477	0.0018947012236353311	10.0	6.0	0.02	4.4
2	4	0.0005735133935329539	2.55351295663786e-15	0.002102616667782664	0.002102616667783108	0.002102616667782886	0.0020956357089951805	0.0021003607186390605	10.0	6.0	0.02	4.4
3	4	0.0005822897041862785	3.6637359812630166e-15	0.0021348147828011976	0.0021348147828011976	0.0021348147828009756	0.0021287590593893624	0.002132138150616858	10.0	6.0	0.02	4.4
4	4	0.0005953892122355642	5.551115123125783e-16	0.0021816252611152054	0.0021816252611152054	0.0021816252611152054	0.0021703018204798363	0.002179048443509135	10.0	6.0	0.02	4.4
5	4	0.0006122530474590437	3.9968028886505635e-15	0.002244500133183447	0.002244500133183669	0.002244500133183669	0.0022368216632566718	0.00224195076863698	10.0	6.0	0.02	4.4
6	4	0.00048767681174965993	3.552713678800501e-15	0.0017876680196571293	0.0017876680196571293	0.0017876680196575734	0.0017819545406756454	0.0017852702741016913	10.0	6.0	0.02	4.4
7	4	0.000600186213559839	2.7755575615628914e-15	0.0022013745255810013	0.0022013745255805572	0.0022013745255810013	0.0021985157190433924	0.0021986827789546304	10.0	6.0	0.02	4.4
8	4	0.0005410126865358356	4.440892098500626e-16	0.001981062411501533	0.001981062411501311	0.001981062411501533	0.0019655867997236953	0.0019787782203892768	10.0	6.0	0.02	4.4
9	4	0.0005950520990272157	2.4424906541753444e-15	0.0021812078637940546	0.0021812078637940546	0.0021812078637940546	0.0021726522108784785	0.002178811455005869	10.0	6.0	0.02	4.4
0	8	0.000581930523879115	0.0	7.449353283661697e-5	7.449353283639493e-5	7.449353283639493e-5	7.463830474585542e-5	7.443019073871682e-5	10.0	6.0	0.02	4.4
1	8	0.0005173775154737603	4.773959005888173e-15	6.625792827352761e-5	6.625792827352761e-5	6.625792827374966e-5	6.624570565305632e-5	6.619534292018336e-5	10.0	6.0	0.02	4.4
2	8	0.0005735133935329539	2.55351295663786e-15	7.345811622638809e-5	7.345811622638809e-5	7.345811622683218e-5	7.351813784184369e-5	7.3405474322219e-5	10.0	6.0	0.02	4.4
3	8	0.0005822897041862785	3.6637359812630166e-15	7.458166607354766e-5	7.458166607354766e-5	7.458166607354766e-5	7.45622730222717e-5	7.451606663688715e-5	10.0	6.0	0.02	4.4
4	8	0.0005953892122355642	5.551115123125783e-16	7.62894133369274e-5	7.628941333670536e-5	7.628941333670536e-5	7.619535397684896e-5	7.622718339161949e-5	10.0	6.0	0.02	4.4
5	8	0.0006122530474590437	3.9968028886505635e-15	7.842358976128949e-5	7.842358976173358e-5	7.842358976151154e-5	7.84448167380214e-5	7.836290698515214e-5	10.0	6.0	0.02	4.4
6	8	0.00048767681174965993	3.552713678800501e-15	6.247013048676919e-5	6.247013048676919e-5	6.247013048699124e-5	6.239629664195334e-5	6.241023942743507e-5	10.0	6.0	0.02	4.4
7	8	0.000600186213559839	2.7755575615628914e-15	7.68502960778461e-5	7.68502960778461e-5	7.685029607806815e-5	7.692913144818903e-5	7.678490608276078e-5	10.0	6.0	0.02	4.4
8	8	0.0005410126865358356	4.440892098500626e-16	6.935455738876772e-5	6.935455738898977e-5	6.935455738876772e-5	6.916403647216907e-5	6.929957930534858e-5	10.0	6.0	0.02	4.4
9	8	0.0005950520990272157	2.4424906541753444e-15	7.622612619828661e-5	7.622612619828661e-5	7.622612619828661e-5	7.624323224786345e-5	7.616966949486326e-5	10.0	6.0	0.02	4.4
0	16	0.000581930523879115	0.0	4.175789369620375e-6	4.175789369620375e-6	4.17578936984242e-6	4.184715664656835e-6	4.171502757333023e-6	10.0	6.0	0.02	4.4
1	16	0.0005173775154737603	4.773959005888173e-15	3.7148095195504993e-6	3.714809519772544e-6	3.714809519772544e-6	3.711678365214688e-6	3.7107190795637734e-6	10.0	6.0	0.02	4.4
2	16	0.0005735133935329539	2.55351295663786e-15	4.118761679161587e-6	4.118761678939542e-6	4.118761679161587e-6	4.13796272269451e-6	4.115039924368347e-6	10.0	6.0	0.02	4.4
3	16	0.0005822897041862785	3.6637359812630166e-15	4.181745123066349e-6	4.181745123066349e-6	4.181745123288394e-6	4.184177334054517e-6	4.1773822306856445e-6	10.0	6.0	0.02	4.4
4	16	0.0005953892122355642	5.551115123125783e-16	4.278212370034673e-6	4.2782123698126284e-6	4.2782123698126284e-6	4.285222917843612e-6	4.274007067261998e-6	10.0	6.0	0.02	4.4
5	16	0.0006122530474590437	3.9968028886505635e-15	4.397257522437137e-6	4.397257522215092e-6	4.397257522215092e-6	4.4111680903569095e-6	4.393071423303141e-6	10.0	6.0	0.02	4.4
6	16	0.00048767681174965993	3.552713678800501e-15	3.5028232491240985e-6	3.5028232491240985e-6	3.5028232495681877e-6	3.4973659048809225e-6	3.498936766987981e-6	10.0	6.0	0.02	4.4
7	16	0.000600186213559839	2.7755575615628914e-15	4.3083768553886514e-6	4.3083768553886514e-6	4.3083768553886514e-6	4.3159120235447546e-6	4.303968108465561e-6	10.0	6.0	0.02	4.4
8	16	0.0005410126865358356	4.440892098500626e-16	3.8900965221300154e-6	3.890096521907971e-6	3.8900965221300154e-6	3.8961291274342e-6	3.886375582351498e-6	10.0	6.0	0.02	4.4
9	16	0.0005950520990272157	2.4424906541753444e-15	4.274183890928818e-6	4.274183891150862e-6	4.274183891150862e-6	4.290798250594641e-6	4.270240986592455e-6	10.0	6.0	0.02	4.4
0	32	0.000581930523879115	0.0	2.5438997031113075e-7	2.5438997031113075e-7	2.5438997075521996e-7	2.5498446409866204e-7	2.5442368967176776e-7	10.0	6.0	0.02	4.4
1	32	0.0005173775154737603	4.773959005888173e-15	2.2631660201444248e-7	2.2631660179239788e-7	2.2631660201444248e-7	2.2636032792622274e-7	2.263487351994442e-7	10.0	6.0	0.02	4.4
2	32	0.0005735133935329539	2.55351295663786e-15	2.509303104192284e-7	2.509303101971838e-7	2.509303104192284e-7	2.50698059534038e-7	2.509613677981193e-7	10.0	6.0	0.02	4.4
3	32	0.0005822897041862785	3.6637359812630166e-15	2.5476730403095615e-7	2.5476730403095615e-7	2.5476730425300076e-7	2.5459475949674015e-7	2.5480225362972675e-7	10.0	6.0	0.02	4.4
4	32	0.0005953892122355642	5.551115123125783e-16	2.606546293248968e-7	2.606546293248968e-7	2.606546295469414e-7	2.598958459554268e-7	2.606894122791914e-7	10.0	6.0	0.02	4.4
5	32	0.0006122530474590437	3.9968028886505635e-15	2.678985122628319e-7	2.678985118187427e-7	2.678985120407873e-7	2.676033240556208e-7	2.6793298091298823e-7	10.0	6.0	0.02	4.4
6	32	0.00048767681174965993	3.552713678800501e-15	2.134072275561394e-7	2.134072275561394e-7	2.13407227778184e-7	2.1315893461437696e-7	2.1343798839446038e-7	10.0	6.0	0.02	4.4
7	32	0.000600186213559839	2.7755575615628914e-15	2.6247404705248556e-7	2.624740477186194e-7	2.6247404749657477e-7	2.627210138328451e-7	2.6250911799863275e-7	10.0	6.0	0.02	4.4
8	32	0.0005410126865358356	4.440892098500626e-16	2.370194138734405e-7	2.370194136513959e-7	2.370194136513959e-7	2.3571657969956306e-7	2.3705103069371347e-7	10.0	6.0	0.02	4.4
9	32	0.0005950520990272157	2.4424906541753444e-15	2.6040236411617457e-7	2.6040236411617457e-7	2.604023645602638e-7	2.599966865135528e-7	2.6043523493335385e-7	10.0	6.0	0.02	4.4
0	64	0.000581930523879115	0.0	1.5799401675842262e-8	1.5799401675842262e-8	1.5799401675842262e-8	1.5815757148374132e-8	1.5799799468751985e-8	10.0	6.0	0.02	4.4
1	64	0.0005173775154737603	4.773959005888173e-15	1.4055995589679071e-8	1.4055995367634466e-8	1.4055995811723676e-8	1.4048508023556394e-8	1.405637606310961e-8	10.0	6.0	0.02	4.4
2	64	0.0005735133935329539	2.55351295663786e-15	1.5584753820796493e-8	1.5584754042841098e-8	1.5584753820796493e-8	1.558785556188269e-8	1.5585199797385485e-8	10.0	6.0	0.02	4.4
3	64	0.0005822897041862785	3.6637359812630166e-15	1.5823058419073277e-8	1.5823058419073277e-8	1.5823058419073277e-8	1.581374764469956e-8	1.5823502397260825e-8	10.0	6.0	0.02	4.4
4	64	0.0005953892122355642	5.551115123125783e-16	1.6188863249944063e-8	1.6188863471988668e-8	1.6188863249944063e-8	1.6167846950132514e-8	1.618935452363246e-8	10.0	6.0	0.02	4.4
5	64	0.0006122530474590437	3.9968028886505635e-15	1.6638631361587386e-8	1.6638631361587386e-8	1.663863113954278e-8	1.663529081152859e-8	1.6639108646465672e-8	10.0	6.0	0.02	4.4
6	64	0.00048767681174965993	3.552713678800501e-15	1.3254307429377832e-8	1.3254307429377832e-8	1.3254307207333227e-8	1.3237539064903103e-8	1.325468335089397e-8	10.0	6.0	0.02	4.4
7	64	0.000600186213559839	2.7755575615628914e-15	1.6301583416478138e-8	1.6301583416478138e-8	1.6301583638522743e-8	1.6307422190386944e-8	1.6302016181413137e-8	10.0	6.0	0.02	4.4
8	64	0.0005410126865358356	4.440892098500626e-16	1.4721086571967135e-8	1.472108634992253e-8	1.4721086571967135e-8	1.4685600846497948e-8	1.4721570296138964e-8	10.0	6.0	0.02	4.4
9	64	0.0005950520990272157	2.4424906541753444e-15	1.617309064450012e-8	1.617309108858933e-8	1.6173090866544726e-8	1.616927913783428e-8	1.61735630443971e-8	10.0	6.0	0.02	4.4
0	128	0.000581930523879115	0.0	9.859125738032049e-10	9.859123517586e-10	9.859125738032049e-10	9.857341609631476e-10	9.85933001906858e-10	10.0	6.0	0.02	4.4
1	128	0.0005173775154737603	4.773959005888173e-15	8.77122596776303e-10	8.77122596776303e-10	8.77122596776303e-10	8.762703895826007e-10	8.771430248799561e-10	10.0	6.0	0.02	4.4
2	128	0.0005735133935329539	2.55351295663786e-15	9.725209526578737e-10	9.725211747024787e-10	9.725213967470836e-10	9.743099660397547e-10	9.725441563190884e-10	10.0	6.0	0.02	4.4
3	128	0.0005822897041862785	3.6637359812630166e-15	9.873916129166105e-10	9.873913908720056e-10	9.873916129166105e-10	9.872999084947764e-10	9.8741548271164e-10	10.0	6.0	0.02	4.4
4	128	0.0005953892122355642	5.551115123125783e-16	1.01022123999428e-9	1.01022123999428e-9	1.01022123999428e-9	1.0111922410516172e-9	1.0102477743245686e-9	10.0	6.0	0.02	4.4
5	128	0.0006122530474590437	3.9968028886505635e-15	1.0382854576107547e-9	1.0382852355661498e-9	1.0382852355661498e-9	1.0395263538853783e-9	1.0383108817180187e-9	10.0	6.0	0.02	4.4
