seed	numsteps	FI	F_ODE	F_Direct	F_Lanczos	F_Rotate	F_Prediag_1	F_Prediag_2	T	ν	Ω	ω	δ
0	1	0.00033652848727161455	1.0547118733938987e-14	0.003564056060751053	0.003564056060751164	0.003564056060751164	0.003805691046716353	0.0035717121306855226	10.0	6.0	0.02	4.4	0.3
1	1	0.00038941783168799926	7.693845560652335e-14	0.02013252956811118	0.02013252956811118	0.02013252956811118	0.020839530811132767	0.02013356587867432	10.0	6.0	0.02	4.4	0.3
2	1	0.00043211898319706066	6.705747068735946e-14	0.03743148587191503	0.03743148587191503	0.03743148587191503	0.0381267422753897	0.03743560203751195	10.0	6.0	0.02	4.4	0.3
3	1	3.799898530021384e-5	1.0658141036401503e-14	0.06924751277183072	0.06924751277183083	0.0692475127718305	0.06858562332208895	0.06923660858171365	10.0	6.0	0.02	4.4	0.3
4	1	0.0002014565637967758	1.4210854715202004e-14	0.05130277636062086	0.051302776360621305	0.05130277636062086	0.051146204278967655	0.051296436462135664	10.0	6.0	0.02	4.4	0.3
5	1	0.0004457089070096787	1.2656542480726785e-13	0.0602204461604241	0.0602204461604241	0.0602204461604241	0.0605826185963626	0.06021583214522985	10.0	6.0	0.02	4.4	0.3
6	1	0.0003922687834285732	9.64783808399261e-14	0.023756547324489286	0.023756547324489174	0.023756547324489063	0.024487752496394455	0.023756370333532617	10.0	6.0	0.02	4.4	0.3
7	1	0.0003910209346448257	3.3639757646142243e-14	0.010006114199632488	0.010006114199632488	0.010006114199632488	0.010593685971450606	0.01000862807811953	10.0	6.0	0.02	4.4	0.3
8	1	0.0003071428568209855	3.7414515929867775e-14	0.037052009068008096	0.037052009068008096	0.037052009068008096	0.03716007170093316	0.03704620451473717	10.0	6.0	0.02	4.4	0.3
9	1	0.0005636065787162359	5.562217353372034e-14	0.04929936722937067	0.049299367229370894	0.04929936722937067	0.04989482272181578	0.04928775372870475	10.0	6.0	0.02	4.4	0.3
0	2	0.00033652848727161455	1.0547118733938987e-14	0.0017868647803496174	0.0017868647803493953	0.0017868647803496174	0.0017595881220597853	0.001785425646983918	10.0	6.0	0.02	4.4	0.3
1	2	0.00038941783168799926	7.693845560652335e-14	0.002364063740887934	0.002364063740888378	0.002364063740887934	0.0023359678149124097	0.0023597514967574895	10.0	6.0	0.02	4.4	0.3
2	2	0.00043211898319706066	6.705747068735946e-14	0.0025163131567894625	0.0025163131567899066	0.0025163131567899066	0.002525959903136643	0.0025126900411266417	10.0	6.0	0.02	4.4	0.3
3	2	3.799898530021384e-5	1.0658141036401503e-14	0.0002679429047707238	0.0002679429047711679	0.0002679429047711679	0.000261697191548671	0.0002660259425003586	10.0	6.0	0.02	4.4	0.3
4	2	0.0002014565637967758	1.4210854715202004e-14	0.0014854521521121544	0.0014854521521121544	0.0014854521521121544	0.0014689312665319143	0.0014792027567013255	10.0	6.0	0.02	4.4	0.3
5	2	0.0004457089070096787	1.2656542480726785e-13	0.002805130141638079	0.002805130141637857	0.002805130141638079	0.002802511547681963	0.002803646222869327	10.0	6.0	0.02	4.4	0.3
6	2	0.0003922687834285732	9.64783808399261e-14	0.0025067529964981627	0.0025067529964979407	0.002506752996498385	0.0024811984621345706	0.0025025470251321957	10.0	6.0	0.02	4.4	0.3
7	2	0.0003910209346448257	3.3639757646142243e-14	0.0021262170003493175	0.0021262170003495395	0.0021262170003495395	0.002107048986456417	0.002123411841802425	10.0	6.0	0.02	4.4	0.3
8	2	0.0003071428568209855	3.7414515929867775e-14	0.0026925723025945647	0.0026925723025945647	0.0026925723025945647	0.00266443545384909	0.0026915726899917614	10.0	6.0	0.02	4.4	0.3
9	2	0.0005636065787162359	5.562217353372034e-14	0.0034303590611466372	0.003430359061146415	0.003430359061146415	0.00343256093648725	0.0034285340397576247	10.0	6.0	0.02	4.4	0.3
0	4	0.00033652848727161455	1.0547118733938987e-14	0.0012931668003649532	0.0012931668003651753	0.0012931668003651753	0.0012844253117229032	0.0012934111599494091	10.0	6.0	0.02	4.4	0.3
1	4	0.00038941783168799926	7.693845560652335e-14	0.0014201466231360538	0.0014201466231358317	0.0014201466231360538	0.001415098576878937	0.0014207491266547967	10.0	6.0	0.02	4.4	0.3
2	4	0.00043211898319706066	6.705747068735946e-14	0.0016247177512611621	0.0016247177512616062	0.0016247177512616062	0.0016081007297693573	0.001623926648302576	10.0	6.0	0.02	4.4	0.3
3	4	3.799898530021384e-5	1.0658141036401503e-14	0.00017393602706849975	0.0001739360270682777	0.00017393602706849975	0.00016756954722862982	0.0001748145613155172	10.0	6.0	0.02	4.4	0.3
4	4	0.0002014565637967758	1.4210854715202004e-14	0.0007049249103051602	0.0007049249103047162	0.0007049249103047162	0.0006910316749316747	0.0007051999567398992	10.0	6.0	0.02	4.4	0.3
5	4	0.0004457089070096787	1.2656542480726785e-13	0.0016521122020218826	0.0016521122020223267	0.0016521122020216605	0.0016418270910987243	0.0016510613248427175	10.0	6.0	0.02	4.4	0.3
6	4	0.0003922687834285732	9.64783808399261e-14	0.0014047580422299477	0.0014047580422301698	0.0014047580422299477	0.0014014418413120788	0.0014052436412402836	10.0	6.0	0.02	4.4	0.3
7	4	0.0003910209346448257	3.3639757646142243e-14	0.0014778240318107372	0.0014778240318107372	0.0014778240318109592	0.0014669877887414362	0.0014780153200973922	10.0	6.0	0.02	4.4	0.3
8	4	0.0003071428568209855	3.7414515929867775e-14	0.0009474689840881512	0.0009474689840877071	0.0009474689840881512	0.0009441203810427456	0.0009454810663562796	10.0	6.0	0.02	4.4	0.3
9	4	0.0005636065787162359	5.562217353372034e-14	0.002039968680274673	0.002039968680274451	0.002039968680274673	0.002037724410793862	0.0020399549363477876	10.0	6.0	0.02	4.4	0.3
0	8	0.00033652848727161455	1.0547118733938987e-14	4.549207986381809e-5	4.5492079864040136e-5	4.5492079864040136e-5	4.542628602932641e-5	4.550144739923212e-5	10.0	6.0	0.02	4.4	0.3
1	8	0.00038941783168799926	7.693845560652335e-14	5.053129548726609e-5	5.053129548726609e-5	5.053129548726609e-5	5.068860604262593e-5	5.055868210823711e-5	10.0	6.0	0.02	4.4	0.3
2	8	0.00043211898319706066	6.705747068735946e-14	5.656536123044287e-5	5.656536122999878e-5	5.656536123022082e-5	5.6482150379899565e-5	5.6524342214370193e-5	10.0	6.0	0.02	4.4	0.3
3	8	3.799898530021384e-5	1.0658141036401503e-14	5.907144529082586e-6	5.907144529304631e-6	5.907144529082586e-6	5.924425606429473e-6	5.938379775694003e-6	10.0	6.0	0.02	4.4	0.3
4	8	0.0002014565637967758	1.4210854715202004e-14	2.508884549079493e-5	2.508884549079493e-5	2.508884549079493e-5	2.525420063737016e-5	2.5095247209172555e-5	10.0	6.0	0.02	4.4	0.3
5	8	0.0004457089070096787	1.2656542480726785e-13	5.758055986493371e-5	5.758055986493371e-5	5.7580559865155756e-5	5.745457342853921e-5	5.752936907277295e-5	10.0	6.0	0.02	4.4	0.3
6	8	0.0003922687834285732	9.64783808399261e-14	5.010715456588155e-5	5.0107154565659506e-5	5.010715456588155e-5	5.028399705053754e-5	5.012948941585105e-5	10.0	6.0	0.02	4.4	0.3
7	8	0.0003910209346448257	3.3639757646142243e-14	5.207252291239417e-5	5.207252291239417e-5	5.207252291239417e-5	5.205829026266873e-5	5.2080242789576126e-5	10.0	6.0	0.02	4.4	0.3
8	8	0.0003071428568209855	3.7414515929867775e-14	3.481597329768604e-5	3.481597329768604e-5	3.481597329768604e-5	3.493695639078531e-5	3.472217360445118e-5	10.0	6.0	0.02	4.4	0.3
9	8	0.0005636065787162359	5.562217353372034e-14	7.206588847152862e-5	7.206588847175066e-5	7.206588847175066e-5	7.210177356808956e-5	7.20659849118288e-5	10.0	6.0	0.02	4.4	0.3
0	16	0.00033652848727161455	1.0547118733938987e-14	2.5401031392702222e-6	2.5401031392702222e-6	2.540103139492267e-6	2.545802106346251e-6	2.5407134912613927e-6	10.0	6.0	0.02	4.4	0.3
1	16	0.00038941783168799926	7.693845560652335e-14	2.8312162800858687e-6	2.8312162803079133e-6	2.8312162803079133e-6	2.854935363560962e-6	2.832982470390988e-6	10.0	6.0	0.02	4.4	0.3
2	16	0.00043211898319706066	6.705747068735946e-14	3.161616437985515e-6	3.1616164377634703e-6	3.1616164377634703e-6	3.1828361860553045e-6	3.1594743602481046e-6	10.0	6.0	0.02	4.4	0.3
3	16	3.799898530021384e-5	1.0658141036401503e-14	3.2675970695894563e-7	3.26759706736901e-7	3.26759706736901e-7	3.404070307855278e-7	3.285872508529408e-7	10.0	6.0	0.02	4.4	0.3
4	16	0.0002014565637967758	1.4210854715202004e-14	1.4078911388937243e-6	1.4078911388937243e-6	1.4078911388937243e-6	1.4500495955083181e-6	1.4085688508913563e-6	10.0	6.0	0.02	4.4	0.3
5	16	0.0004457089070096787	1.2656542480726785e-13	3.221414556997537e-6	3.221414556997537e-6	3.2214145567754926e-6	3.226065295902636e-6	3.218555992501315e-6	10.0	6.0	0.02	4.4	0.3
6	16	0.0003922687834285732	9.64783808399261e-14	2.8108343541610736e-6	2.810834353939029e-6	2.8108343541610736e-6	2.834054514289086e-6	2.812305007315885e-6	10.0	6.0	0.02	4.4	0.3
7	16	0.0003910209346448257	3.3639757646142243e-14	2.910686932366957e-6	2.9106869325890017e-6	2.9106869321449125e-6	2.926281306603329e-6	2.91129094465159e-6	10.0	6.0	0.02	4.4	0.3
8	16	0.0003071428568209855	3.7414515929867775e-14	1.965914882107178e-6	1.9659148825512673e-6	1.965914882107178e-6	1.9825370797255104e-6	1.960726264238488e-6	10.0	6.0	0.02	4.4	0.3
9	16	0.0005636065787162359	5.562217353372034e-14	4.0419377728140304e-6	4.041937772591986e-6	4.041937772591986e-6	4.049559904295563e-6	4.042023426298336e-6	10.0	6.0	0.02	4.4	0.3
0	32	0.00033652848727161455	1.0547118733938987e-14	1.5469749470309324e-7	1.5469749492513785e-7	1.5469749470309324e-7	1.5422095356321108e-7	1.5469835579207114e-7	10.0	6.0	0.02	4.4	0.3
1	32	0.00038941783168799926	7.693845560652335e-14	1.7251219830427544e-7	1.7251219830427544e-7	1.7251219852632005e-7	1.7282267439355792e-7	1.725069034286264e-7	10.0	6.0	0.02	4.4	0.3
2	32	0.00043211898319706066	6.705747068735946e-14	1.9254576066884965e-7	1.9254576066884965e-7	1.9254576066884965e-7	1.915088775339413e-7	1.9254560601478232e-7	10.0	6.0	0.02	4.4	0.3
3	32	3.799898530021384e-5	1.0658141036401503e-14	1.9875543655345496e-8	1.9875543655345496e-8	1.987554343330089e-8	1.9622366176363926e-8	1.9872317458258237e-8	10.0	6.0	0.02	4.4	0.3
4	32	0.0002014565637967758	1.4210854715202004e-14	8.580678922953666e-8	8.580678878544745e-8	8.580678900749206e-8	8.564768338992224e-8	8.57979450819002e-8	10.0	6.0	0.02	4.4	0.3
5	32	0.0004457089070096787	1.2656542480726785e-13	1.9621129410118954e-7	1.9621129410118954e-7	1.9621129432323414e-7	1.9538524287376902e-7	1.9621484603771222e-7	10.0	6.0	0.02	4.4	0.3
6	32	0.0003922687834285732	9.64783808399261e-14	1.712984470936263e-7	1.712984468715817e-7	1.712984468715817e-7	1.7172778765672803e-7	1.7129289964223915e-7	10.0	6.0	0.02	4.4	0.3
7	32	0.0003910209346448257	3.3639757646142243e-14	1.7729004087030376e-7	1.7729004087030376e-7	1.7729004087030376e-7	1.7683332687035147e-7	1.7728858414667314e-7	10.0	6.0	0.02	4.4	0.3
8	32	0.0003071428568209855	3.7414515929867775e-14	1.199361913117869e-7	1.199361913117869e-7	1.199361917558761e-7	1.2022151674173642e-7	1.1993554815958873e-7	10.0	6.0	0.02	4.4	0.3
9	32	0.0005636065787162359	5.562217353372034e-14	2.4629362660455456e-7	2.4629362704864377e-7	2.4629362704864377e-7	2.463053324630593e-7	2.4629224160133134e-7	10.0	6.0	0.02	4.4	0.3
0	64	0.00033652848727161455	1.0547118733938987e-14	9.60730450749736e-9	9.60730450749736e-9	9.60730495158657e-9	9.593915772931894e-9	9.607382223109084e-9	10.0	6.0	0.02	4.4	0.3
1	64	0.00038941783168799926	7.693845560652335e-14	1.0714845788406535e-8	1.0714846232495745e-8	1.0714846232495745e-8	1.0722740140245435e-8	1.071481081638126e-8	10.0	6.0	0.02	4.4	0.3
2	64	0.00043211898319706066	6.705747068735946e-14	1.1957672074736081e-8	1.1957671852691476e-8	1.1957671852691476e-8	1.1928497967161888e-8	1.1957731804734806e-8	10.0	6.0	0.02	4.4	0.3
3	64	3.799898530021384e-5	1.0658141036401503e-14	1.234012780848559e-9	1.234012780848559e-9	1.2340123367593492e-9	1.2268680515958863e-9	1.2340261035248545e-9	10.0	6.0	0.02	4.4	0.3
4	64	0.0002014565637967758	1.4210854715202004e-14	5.329811814114294e-9	5.329811592069689e-9	5.329811814114294e-9	5.324288676611388e-9	5.329726548986002e-9	10.0	6.0	0.02	4.4	0.3
5	64	0.0004457089070096787	1.2656542480726785e-13	1.21856312818025e-8	1.21856312818025e-8	1.21856312818025e-8	1.2162309381835712e-8	1.2185694342470299e-8	10.0	6.0	0.02	4.4	0.3
6	64	0.0003922687834285732	9.64783808399261e-14	1.0639843894821865e-8	1.063984411686647e-8	1.0639843894821865e-8	1.0650965109881838e-8	1.0639780390064857e-8	10.0	6.0	0.02	4.4	0.3
7	64	0.0003910209346448257	3.3639757646142243e-14	1.101069413422806e-8	1.1010693912183456e-8	1.101069413422806e-8	1.099768753842767e-8	1.1010740874617397e-8	10.0	6.0	0.02	4.4	0.3
8	64	0.0003071428568209855	3.7414515929867775e-14	7.45142469948945e-9	7.45142425540024e-9	7.45142469948945e-9	7.457945039313074e-9	7.451273487113497e-9	10.0	6.0	0.02	4.4	0.3
9	64	0.0005636065787162359	5.562217353372034e-14	1.529749926731938e-8	1.529749926731938e-8	1.529749926731938e-8	1.529760784713119e-8	1.5297473843212117e-8	10.0	6.0	0.02	4.4	0.3
0	128	0.00033652848727161455	1.0547118733938987e-14	5.995067775543816e-10	5.995065555097767e-10	5.995063334651718e-10	5.999629681952001e-10	5.995119956025974e-10	10.0	6.0	0.02	4.4	0.3
1	128	0.00038941783168799926	7.693845560652335e-14	6.686365905395064e-10	6.686365905395064e-10	6.686365905395064e-10	6.683574804711157e-10	6.686367015618089e-10	10.0	6.0	0.02	4.4	0.3
2	128	0.00043211898319706066	6.705747068735946e-14	7.461697926203215e-10	7.461697926203215e-10	7.461695705757165e-10	7.470956076005564e-10	7.461760098692594e-10	10.0	6.0	0.02	4.4	0.3
3	128	3.799898530021384e-5	1.0658141036401503e-14	7.699862969445803e-11	7.699885173906296e-11	7.699885173906296e-11	7.720779571229741e-11	7.700085014050728e-11	10.0	6.0	0.02	4.4	0.3
4	128	0.0002014565637967758	1.4210854715202004e-14	3.325997255387847e-10	3.325999475833896e-10	3.3259950349417977e-10	3.327021991239576e-10	3.32598837360365e-10	10.0	6.0	0.02	4.4	0.3
5	128	0.0004457089070096787	1.2656542480726785e-13	7.603995211269421e-10	7.603995211269421e-10	7.603995211269421e-10	7.611447028210705e-10	7.604044061082504e-10	10.0	6.0	0.02	4.4	0.3
