seed	numsteps	FI	F_Direct	F_Lanczos	F_Rotate_K	F_Prediag_1K	F_Prediag_2K	F_Rotate_T	F_Prediag_1T	F_Prediag_2T	n	m	pulseseed	T	ν	Ω	W	σν	σΩ	σW	deviceseed	ω	δ	g	σC	σω	σδ	σg
0	1	0.02740462751759709	0.014744064331757012	0.014744064331757234	0.014744064331757567	0.014872168367472516	0.014745498079246966	0.014744064331757567	0.014872168367472516	0.014745498079247188	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
1	1	0.03137195217055233	0.014420120117268453	0.014420120117268453	0.014420120117268342	0.014477804916851134	0.01442145245220594	0.014420120117268564	0.014477804916851134	0.014421452452205719	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	1	0.03199081858071284	0.015558163548705428	0.015558163548705428	0.015558163548705317	0.015596591689154615	0.015560402306343035	0.015558163548705317	0.015596591689154615	0.015560402306343035	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	1	0.02812687646914891	0.014093556087079073	0.014093556087079295	0.014093556087079406	0.014222514546171627	0.014095049213852517	0.014093556087079517	0.014222514546171405	0.01409504921385285	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
4	1	0.034256706690381056	0.018699178630193436	0.018699178630193214	0.018699178630193103	0.018756255589362558	0.018701716529981427	0.018699178630193103	0.018756255589362558	0.01870171652998165	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
5	1	0.030841508247599236	0.016402207823347226	0.016402207823347448	0.016402207823347115	0.016386965536316245	0.01640340464119394	0.016402207823347337	0.016386965536316245	0.01640340464119394	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
6	1	0.026706860844592617	0.015618622575593988	0.015618622575593988	0.015618622575594321	0.01560758521903649	0.015620700899083295	0.015618622575594543	0.01560758521903638	0.015620700899083184	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
7	1	0.03348462043258149	0.013257407217394435	0.013257407217394546	0.013257407217394657	0.013239303472613706	0.013258076865285684	0.013257407217394657	0.013239303472613484	0.013258076865285906	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
8	1	0.025804868010766313	0.013775481726910455	0.013775481726910455	0.013775481726910899	0.013799138803840094	0.013776872100161874	0.013775481726910788	0.013799138803839872	0.013776872100161874	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
9	1	0.03285359010982636	0.012429719980549647	0.012429719980549647	0.01242971998054998	0.012437529111373746	0.012428831331999568	0.012429719980549758	0.012437529111373524	0.012428831331999346	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
0	2	0.02740462751759709	0.0006754999454964272	0.0006754999454962052	0.0006754999454965382	0.0006614243038381984	0.0006756364478067711	0.0006754999454965382	0.0006614243038381984	0.0006756364478065491	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
1	2	0.03137195217055233	0.00068522757193068	0.0006852275719302359	0.0006852275719304579	0.0007182610510806375	0.0006853763171705829	0.0006852275719302359	0.0007182610510804155	0.0006853763171708049	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	2	0.03199081858071284	0.0006333361941510685	0.0006333361941506244	0.0006333361941508464	0.0006577167470224188	0.0006335889556697838	0.0006333361941506244	0.0006577167470224188	0.0006335889556697838	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	2	0.02812687646914891	0.0005934128616045253	0.0005934128616040812	0.0005934128616043033	0.0006232120810154562	0.0005935503052810764	0.0005934128616040812	0.0006232120810156783	0.0005935503052812985	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
4	2	0.034256706690381056	0.0004902042532521911	0.0004902042532521911	0.0004902042532521911	0.0005103078091781565	0.0004903306246106798	0.0004902042532521911	0.0005103078091779345	0.0004903306246106798	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
5	2	0.030841508247599236	0.0006838464278330347	0.0006838464278330347	0.0006838464278327017	0.0007208927626966011	0.0006847973355462722	0.0006838464278329237	0.0007208927626968231	0.0006847973355462722	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
6	2	0.026706860844592617	0.0006191439659125608	0.0006191439659123388	0.0006191439659125608	0.0006482437012800268	0.000619060611403599	0.0006191439659127829	0.0006482437012800268	0.000619060611403599	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
7	2	0.03348462043258149	0.0006754366653509702	0.0006754366653505262	0.0006754366653507482	0.0006786750986584877	0.0006757388724795144	0.0006754366653507482	0.0006786750986584877	0.0006757388724792923	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
8	2	0.025804868010766313	0.0006594405227530187	0.0006594405227530187	0.0006594405227527966	0.0006738378866224526	0.0006596969695407129	0.0006594405227530187	0.0006738378866222305	0.0006596969695404908	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
9	2	0.03285359010982636	0.0006503639118144999	0.0006503639118144999	0.0006503639118144999	0.0006714667111855643	0.0006508588164506612	0.0006503639118144999	0.0006714667111853423	0.0006508588164506612	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
0	4	0.02740462751759709	3.2365915910270715e-5	3.236591591004867e-5	3.2365915910270715e-5	3.1582634338556126e-5	3.242243570145131e-5	3.236591591049276e-5	3.158263433877817e-5	3.242243570122927e-5	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
1	4	0.03137195217055233	3.263380820284212e-5	3.263380820284212e-5	3.263380820284212e-5	3.551682417302082e-5	3.268532985811756e-5	3.2633808202620074e-5	3.551682417302082e-5	3.268532985789552e-5	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	4	0.03199081858071284	2.9890917500940972e-5	2.9890917501163017e-5	2.9890917500718928e-5	3.0420006808973277e-5	2.9941907618180608e-5	2.9890917500940972e-5	3.0420006808751232e-5	2.9941907617958563e-5	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	4	0.02812687646914891	2.9806715763358582e-5	2.980671576380267e-5	2.9806715763358582e-5	3.101370513169943e-5	2.985422752010969e-5	2.9806715763358582e-5	3.101370513169943e-5	2.985422752010969e-5	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
4	4	0.034256706690381056	2.3923954014071214e-5	2.3923954014071214e-5	2.392395401384917e-5	2.516469858127035e-5	2.3968424766929175e-5	2.3923954013627124e-5	2.516469858127035e-5	2.3968424766929175e-5	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
5	4	0.030841508247599236	3.1268681235152584e-5	3.1268681235152584e-5	3.126868123493054e-5	3.222836818783659e-5	3.1334314531061835e-5	3.126868123493054e-5	3.222836818761454e-5	3.1334314531061835e-5	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
6	4	0.026706860844592617	2.8172101327883503e-5	2.8172101328105548e-5	2.817210132766146e-5	3.0121866331556113e-5	2.8202920968833922e-5	2.8172101328105548e-5	3.0121866331778158e-5	2.8202920968611878e-5	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
7	4	0.03348462043258149	3.223529152651672e-5	3.223529152651672e-5	3.223529152673876e-5	3.596598403965423e-5	3.230580196711408e-5	3.223529152673876e-5	3.596598403965423e-5	3.230580196711408e-5	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
8	4	0.025804868010766313	3.003425767067469e-5	3.0034257670452646e-5	3.003425767067469e-5	3.273230742140143e-5	3.009479753568467e-5	3.0034257670452646e-5	3.273230742140143e-5	3.0094797535462625e-5	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
9	4	0.03285359010982636	3.205884106982637e-5	3.205884106938228e-5	3.205884106960433e-5	3.296197209390339e-5	3.213099333154723e-5	3.205884106938228e-5	3.296197209390339e-5	3.2130993331769275e-5	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
0	8	0.02740462751759709	1.8912969175222116e-6	1.8912969177442562e-6	1.8912969175222116e-6	2.1629299857828244e-6	1.894816114011988e-6	1.891296917300167e-6	2.1629299857828244e-6	1.8948161142340325e-6	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
1	8	0.03137195217055233	1.910258827342304e-6	1.910258827786393e-6	1.9102588275643484e-6	2.555131258574761e-6	1.9133324290487863e-6	1.9102588275643484e-6	2.5551312587968056e-6	1.9133324290487863e-6	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	8	0.03199081858071284	1.7424495906137594e-6	1.742449590835804e-6	1.7424495906137594e-6	2.145785843343795e-6	1.745455765034265e-6	1.7424495906137594e-6	2.145785843343795e-6	1.7454557652563096e-6	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	8	0.02812687646914891	1.7286082482081966e-6	1.7286082482081966e-6	1.7286082484302412e-6	2.138866488698987e-6	1.7316011192702874e-6	1.7286082484302412e-6	2.138866488698987e-6	1.7316011192702874e-6	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
4	8	0.034256706690381056	1.3960889643227503e-6	1.3960889647668395e-6	1.3960889647668395e-6	1.8650512253470808e-6	1.3987413306493224e-6	1.3960889647668395e-6	1.8650512253470808e-6	1.3987413306493224e-6	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
5	8	0.030841508247599236	1.8295025566716916e-6	1.8295025568937362e-6	1.8295025566716916e-6	2.187661495067772e-6	1.833349174140686e-6	1.8295025566716916e-6	2.1876614948457274e-6	1.833349174140686e-6	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
6	8	0.026706860844592617	1.6516051378756558e-6	1.6516051378756558e-6	1.6516051380977004e-6	2.2083244808346336e-6	1.653498161502398e-6	1.651605138319745e-6	2.208324480612589e-6	1.653498161502398e-6	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
7	8	0.03348462043258149	1.886683638763209e-6	1.886683638763209e-6	1.8866836385411645e-6	2.692651362545817e-6	1.8910097998592335e-6	1.8866836385411645e-6	2.692651362545817e-6	1.8910097998592335e-6	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
8	8	0.025804868010766313	1.755210909948346e-6	1.7552109095042567e-6	1.7552109097263013e-6	2.434744768797792e-6	1.7588283905967117e-6	1.7552109092822121e-6	2.434744768797792e-6	1.7588283908187563e-6	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
9	8	0.03285359010982636	1.866235246783532e-6	1.8662352470055765e-6	1.8662352470055765e-6	2.2266420036665124e-6	1.8704365605248796e-6	1.8662352470055765e-6	2.2266420036665124e-6	1.870436560302835e-6	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
0	16	0.02740462751759709	1.1642496067221231e-7	1.1642496067221231e-7	1.1642496089425691e-7	2.3246267522036845e-7	1.1664039367698109e-7	1.1642496067221231e-7	2.3246267522036845e-7	1.1664039367698109e-7	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
1	16	0.03137195217055233	1.1763331064784666e-7	1.1763331064784666e-7	1.1763331064784666e-7	2.680178872171979e-7	1.178196846751689e-7	1.1763331064784666e-7	2.680178872171979e-7	1.178196848972135e-7	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	16	0.03199081858071284	1.072052806527779e-7	1.072052806527779e-7	1.072052808748225e-7	2.3447252828212584e-7	1.0738721478720237e-7	1.072052808748225e-7	2.3447252850417044e-7	1.0738721478720237e-7	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	16	0.02812687646914891	1.0625411739351165e-7	1.0625411761555625e-7	1.0625411761555625e-7	2.25546115451003e-7	1.0643663173048878e-7	1.0625411761555625e-7	2.255461156730476e-7	1.0643663173048878e-7	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
4	16	0.034256706690381056	8.59398318064919e-8	8.59398318064919e-8	8.59398318064919e-8	2.182146096041393e-7	8.609949897486757e-8	8.59398318064919e-8	2.182146096041393e-7	8.609949875282297e-8	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
5	16	0.030841508247599236	1.1265061883314331e-7	1.1265061883314331e-7	1.1265061861109871e-7	2.204167688368841e-7	1.1287954837513325e-7	1.1265061861109871e-7	2.204167688368841e-7	1.1287954837513325e-7	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
6	16	0.026706860844592617	1.0174649489602672e-7	1.0174649467398211e-7	1.0174649467398211e-7	2.413661679412371e-7	1.018630478855087e-7	1.0174649467398211e-7	2.413661679412371e-7	1.018630478855087e-7	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
7	16	0.03348462043258149	1.1618797635115641e-7	1.1618797657320101e-7	1.1618797635115641e-7	2.9389950639835405e-7	1.1645308095609153e-7	1.1618797635115641e-7	2.9389950617630944e-7	1.1645308117813613e-7	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
8	16	0.025804868010766313	1.0804283800958103e-7	1.0804283778753643e-7	1.0804283800958103e-7	2.664882251535161e-7	1.0826273111330664e-7	1.0804283800958103e-7	2.664882249314715e-7	1.0826273111330664e-7	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
9	16	0.03285359010982636	1.1480552752907158e-7	1.1480552775111619e-7	1.1480552775111619e-7	2.2146568967595925e-7	1.1505952124402086e-7	1.1480552775111619e-7	2.2146568967595925e-7	1.1505952102197625e-7	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
0	32	0.02740462751759709	7.249630229466675e-9	7.24963045151128e-9	7.249630229466675e-9	7.204054353060485e-9	7.256573897329588e-9	7.249630229466675e-9	7.20405413101588e-9	7.256573675284983e-9	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
1	32	0.03137195217055233	7.3257027111139905e-9	7.3257027111139905e-9	7.3257027111139905e-9	7.380969835324436e-9	7.334236107325864e-9	7.3257027111139905e-9	7.380970057369041e-9	7.334236107325864e-9	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	32	0.03199081858071284	6.674981567478255e-9	6.67498178952286e-9	6.674982011567465e-9	6.679854225311033e-9	6.683002595764265e-9	6.67498178952286e-9	6.6798546694002425e-9	6.68300281780887e-9	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
