seed	numsteps	FI	F_Direct	F_Lanczos	F_Rotate_K	F_Prediag_1K	F_Prediag_2K	F_Rotate_T	F_Prediag_1T	F_Prediag_2T	n	m	pulseseed	T	ν	Ω	W	σν	σΩ	σW	deviceseed	ω	δ	g	σC	σω	σδ	σg
3	32	0.02812687646914891	6.613964709245579e-9	6.613964487200974e-9	6.613964487200974e-9	6.678125274994784e-9	6.6211041094277334e-9	6.613964487200974e-9	6.678125274994784e-9	6.6211038873831285e-9	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
4	32	0.034256706690381056	5.351664222885688e-9	5.351664222885688e-9	5.351664222885688e-9	5.362206012549109e-9	5.3598823157585684e-9	5.351664222885688e-9	5.362206456638319e-9	5.359882537803173e-9	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
5	32	0.030841508247599236	7.015404368537759e-9	7.015404368537759e-9	7.015404368537759e-9	7.090558584721407e-9	7.024393289256636e-9	7.015404368537759e-9	7.090558584721407e-9	7.024393289256636e-9	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
6	32	0.026706860844592617	6.336737801149184e-9	6.336738023193789e-9	6.336738023193789e-9	6.33186980625311e-9	6.343239267181389e-9	6.3367382452383936e-9	6.33186980625311e-9	6.343239267181389e-9	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
7	32	0.03348462043258149	7.235959942342163e-9	7.235959942342163e-9	7.235959942342163e-9	7.262036305633046e-9	7.244736144329522e-9	7.235959942342163e-9	7.262036305633046e-9	7.244736366374127e-9	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
8	32	0.025804868010766313	6.727908008485883e-9	6.727908230530488e-9	6.727908230530488e-9	6.733904878153396e-9	6.735843105509787e-9	6.727908008485883e-9	6.733904878153396e-9	6.735843105509787e-9	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
9	32	0.03285359010982636	7.147739289337096e-9	7.147738845247886e-9	7.147739067292491e-9	7.210130492651956e-9	7.157685222303201e-9	7.147738845247886e-9	7.210130270607351e-9	7.157685222303201e-9	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
0	64	0.02740462751759709	4.5269910042833317e-10	4.5269910042833317e-10	4.5269910042833317e-10	4.844816769988824e-10	4.530852359962978e-10	4.5269910042833317e-10	4.844821210880923e-10	4.530854580409027e-10	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
1	64	0.03137195217055233	4.575170242659965e-10	4.575170242659965e-10	4.575170242659965e-10	4.6000214748431745e-10	4.5800441217380694e-10	4.575172463106014e-10	4.600025915735273e-10	4.58004190129202e-10	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	64	0.03199081858071284	4.1688441587695024e-10	4.168841938323453e-10	4.168841938323453e-10	4.259198549405596e-10	4.173439371868426e-10	4.168841938323453e-10	4.259198549405596e-10	4.1734371514223767e-10	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	64	0.02812687646914891	4.129580011280609e-10	4.1295822317266584e-10	4.12957779083456e-10	4.2036329972461317e-10	4.1335623812699396e-10	4.1295844521727076e-10	4.2036329972461317e-10	4.1335623812699396e-10	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
4	64	0.034256706690381056	3.3424751855193335e-10	3.3424751855193335e-10	3.3424751855193335e-10	3.422500061134315e-10	3.3473768201730536e-10	3.3424729650732843e-10	3.4224978406882656e-10	3.3473768201730536e-10	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
5	64	0.030841508247599236	4.381750517978844e-10	4.3817460770867456e-10	4.3817460770867456e-10	4.453986068853055e-10	4.386904173259154e-10	4.381750517978844e-10	4.453986068853055e-10	4.386904173259154e-10	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
6	64	0.026706860844592617	3.956980298980284e-10	3.956982519426333e-10	3.956980298980284e-10	3.9564218567988974e-10	3.960616279385931e-10	3.956980298980284e-10	3.956419636352848e-10	3.960616279385931e-10	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
7	64	0.03348462043258149	4.5195192033276044e-10	4.5195192033276044e-10	4.519523644219703e-10	4.671527609190207e-10	4.524602914557363e-10	4.5195214237736536e-10	4.671525388744158e-10	4.524602914557363e-10	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
8	64	0.025804868010766313	4.202035386313696e-10	4.202035386313696e-10	4.2020376067597454e-10	4.4049486280783867e-10	4.2066283789665704e-10	4.202035386313696e-10	4.4049464076323375e-10	4.2066305994126196e-10	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
9	64	0.03285359010982636	4.4633297058283006e-10	4.463334146720399e-10	4.46333192627435e-10	4.612572546136562e-10	4.469252745664676e-10	4.46333192627435e-10	4.6125703256905126e-10	4.469252745664676e-10	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
0	128	0.02740462751759709	2.8291480269615477e-11	2.829125822501055e-11	2.829125822501055e-11	3.620403976611897e-11	2.831546108694738e-11	2.8291480269615477e-11	3.620359567690912e-11	2.8315239042342455e-11	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
1	128	0.03137195217055233	2.860756076472626e-11	2.860756076472626e-11	2.860756076472626e-11	3.20173887402575e-11	2.863809189790345e-11	2.8607338720121334e-11	3.201761078486243e-11	2.8638313942508375e-11	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	128	0.03199081858071284	2.6073809777926726e-11	2.6073809777926726e-11	2.60735877333218e-11	3.049949182098999e-11	2.610267557656698e-11	2.60735877333218e-11	3.049971386559491e-11	2.6102453531962055e-11	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	128	0.02812687646914891	2.5804247627547738e-11	2.5804469672152663e-11	2.5804247627547738e-11	2.989974934308748e-11	2.5829116623299342e-11	2.5804247627547738e-11	2.989974934308748e-11	2.5829116623299342e-11	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
4	128	0.034256706690381056	2.0904944442179385e-11	2.090516648678431e-11	2.0904944442179385e-11	2.523758979577906e-11	2.0935808642263964e-11	2.0904944442179385e-11	2.5237811840383984e-11	2.093603068686889e-11	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
5	128	0.030841508247599236	2.7407853764316314e-11	2.740763171971139e-11	2.740763171971139e-11	3.202393905610279e-11	2.743982818742552e-11	2.740763171971139e-11	3.202393905610279e-11	2.7439606142820594e-11	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
6	128	0.026706860844592617	2.472622107063671e-11	2.4725999026031786e-11	2.4725999026031786e-11	2.8137825403007355e-11	2.474909166494399e-11	2.4726443115241636e-11	2.813804744761228e-11	2.4748869620339065e-11	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
7	128	0.03348462043258149	2.8269275809122973e-11	2.8269275809122973e-11	2.8269275809122973e-11	3.3433811275074277e-11	2.830091716532479e-11	2.826905376451805e-11	3.34340333196792e-11	2.8301139209929715e-11	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
8	128	0.025804868010766313	2.6281754550439018e-11	2.6281754550439018e-11	2.6281754550439018e-11	3.270705928315465e-11	2.6310731371381735e-11	2.6281754550439018e-11	3.270705928315465e-11	2.631050932677681e-11	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
9	128	0.03285359010982636	2.789701802896616e-11	2.789657393975631e-11	2.7896795984361233e-11	3.3820723999156144e-11	2.7933877433383714e-11	2.789657393975631e-11	3.3820723999156144e-11	2.793365538877879e-11	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
0	256	0.02740462751759709	1.769584478950037e-12	1.769140389740187e-12	1.769140389740187e-12	3.489208921791942e-12	1.7709167465795872e-12	1.769362434345112e-12	3.488986877187017e-12	1.7709167465795872e-12	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
1	256	0.03137195217055233	1.7934542739794779e-12	1.7932322293745528e-12	1.7932322293745528e-12	3.009703597456337e-12	1.7954526754238032e-12	1.7932322293745528e-12	3.009703597456337e-12	1.7952306308188781e-12	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	256	0.03199081858071284	1.6361356713900932e-12	1.6361356713900932e-12	1.6361356713900932e-12	2.938871368485252e-12	1.6381340728344185e-12	1.6359136267851682e-12	2.939093413090177e-12	1.6381340728344185e-12	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	256	0.02812687646914891	1.6135981439902025e-12	1.6133760993852775e-12	1.6131540547803525e-12	2.9047875216292596e-12	1.6147083670148277e-12	1.6131540547803525e-12	2.9047875216292596e-12	1.6149304116197527e-12	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
4	256	0.034256706690381056	1.3115064589896974e-12	1.3119505481995475e-12	1.3115064589896974e-12	2.621125538837532e-12	1.3136158827364852e-12	1.3117285035946225e-12	2.621125538837532e-12	1.3136158827364852e-12	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
5	256	0.030841508247599236	1.7204015989591426e-12	1.7204015989591426e-12	1.7204015989591426e-12	3.2247537973262297e-12	1.7222889781010053e-12	1.7204015989591426e-12	3.2245317527213047e-12	1.7222889781010053e-12	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
6	256	0.026706860844592617	1.5455414725806804e-12	1.5455414725806804e-12	1.5455414725806804e-12	2.7963187321233818e-12	1.5469847625126931e-12	1.5457635171856055e-12	2.7963187321233818e-12	1.5472068071176182e-12	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
7	256	0.03348462043258149	1.7745804825608502e-12	1.7748025271657752e-12	1.7745804825608502e-12	3.1670222000457215e-12	1.776689906307638e-12	1.7748025271657752e-12	3.1668001554407965e-12	1.776467861702713e-12	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
8	256	0.025804868010766313	1.649014258475745e-12	1.64879221387082e-12	1.64923630308067e-12	3.302358386747528e-12	1.6509016376176078e-12	1.649014258475745e-12	3.302580431352453e-12	1.6511236822225328e-12	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
9	256	0.03285359010982636	1.7460477508279837e-12	1.7458257062230587e-12	1.7456036616181336e-12	3.4490188483005113e-12	1.7479351299698465e-12	1.7458257062230587e-12	3.4490188483005113e-12	1.7479351299698465e-12	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
0	512	0.02740462751759709	1.1124434706744069e-13	1.1124434706744069e-13	1.1124434706744069e-13	4.973799150320701e-13	1.1157741397482823e-13	1.1124434706744069e-13	4.976019596369952e-13	1.113553693699032e-13	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
1	512	0.03137195217055233	1.1368683772161603e-13	1.1390888232654106e-13	1.1390888232654106e-13	4.610756221268275e-13	1.141309269314661e-13	1.1390888232654106e-13	4.608535775219025e-13	1.1390888232654106e-13	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	512	0.03199081858071284	1.0436096431476471e-13	1.0436096431476471e-13	1.0436096431476471e-13	4.490852134608758e-13	1.0447198661722723e-13	1.0436096431476471e-13	4.488631688559508e-13	1.0447198661722723e-13	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	512	0.02812687646914891	1.0136336214827679e-13	1.0114131754335176e-13	1.0158540675320182e-13	4.5363712786183896e-13	1.0147438445073931e-13	1.0158540675320182e-13	4.5341508325691393e-13	1.0147438445073931e-13	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
4	512	0.034256706690381056	8.37108160567368e-14	8.393286066166183e-14	8.393286066166183e-14	4.3209880118411093e-13	8.359979375427429e-14	8.348877145181177e-14	4.3232084578903596e-13	8.359979375427429e-14	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
5	512	0.030841508247599236	1.0969003483296547e-13	1.0969003483296547e-13	1.0969003483296547e-13	5.261346913698617e-13	1.1013412404281553e-13	1.099120794378905e-13	5.261346913698617e-13	1.099120794378905e-13	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
6	512	0.026706860844592617	9.681144774731365e-14	9.725553695716371e-14	9.725553695716371e-14	4.5419223937415154e-13	9.725553695716371e-14	9.681144774731365e-14	4.546363285840016e-13	9.725553695716371e-14	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
7	512	0.03348462043258149	1.1324274851176597e-13	1.1368683772161603e-13	1.1368683772161603e-13	4.704014955336788e-13	1.1368683772161603e-13	1.13464793116691e-13	4.706235401386039e-13	1.1390888232654106e-13	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
8	512	0.025804868010766313	1.0491607582707729e-13	1.0491607582707729e-13	1.0491607582707729e-13	5.166977956605479e-13	1.0524914273446484e-13	1.0513812043200232e-13	5.171418848703979e-13	1.0524914273446484e-13	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
9	512	0.03285359010982636	1.1013412404281553e-13	1.1013412404281553e-13	1.1013412404281553e-13	5.591083152012288e-13	1.1046719095020308e-13	1.099120794378905e-13	5.588862705963038e-13	1.1046719095020308e-13	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
0	1024	0.02740462751759709	7.216449660063518e-15	7.216449660063518e-15	7.216449660063518e-15	9.847678228425139e-14	7.438494264988549e-15	7.438494264988549e-15	9.825473767932635e-14	7.216449660063518e-15	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
1	1024	0.03137195217055233	8.215650382226158e-15	8.215650382226158e-15	8.215650382226158e-15	1.0014211682118912e-13	8.215650382226158e-15	8.215650382226158e-15	1.0014211682118912e-13	8.43769498715119e-15	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	1024	0.03199081858071284	7.438494264988549e-15	6.994405055138486e-15	7.438494264988549e-15	9.57012247226885e-14	7.438494264988549e-15	7.66053886991358e-15	9.592326932761353e-14	7.66053886991358e-15	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	1024	0.02812687646914891	6.8833827526759706e-15	6.661338147750939e-15	6.8833827526759706e-15	9.825473767932635e-14	6.661338147750939e-15	6.661338147750939e-15	9.825473767932635e-14	6.661338147750939e-15	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
4	1024	0.034256706690381056	5.995204332975845e-15	6.217248937900877e-15	6.217248937900877e-15	9.50350909079134e-14	6.217248937900877e-15	5.995204332975845e-15	9.50350909079134e-14	5.995204332975845e-15	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
5	1024	0.030841508247599236	7.993605777301127e-15	7.993605777301127e-15	7.549516567451064e-15	1.170175067954915e-13	7.549516567451064e-15	7.771561172376096e-15	1.170175067954915e-13	7.771561172376096e-15	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
