seed	numsteps	FI	F_Direct	F_Lanczos	F_Rotate_K	F_Prediag_1K	F_Prediag_2K	F_Rotate_T	F_Prediag_1T	F_Prediag_2T	n	m	pulseseed	T	ν	Ω	W	σν	σΩ	σW	deviceseed	ω	δ	g	σC	σω	σδ	σg
6	1024	0.026706860844592617	6.439293542825908e-15	6.439293542825908e-15	6.439293542825908e-15	1.0125233984581428e-13	6.439293542825908e-15	6.217248937900877e-15	1.0125233984581428e-13	6.439293542825908e-15	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
7	1024	0.03348462043258149	8.548717289613705e-15	8.326672684688674e-15	8.548717289613705e-15	9.880984919163893e-14	8.548717289613705e-15	8.104628079763643e-15	9.903189379656396e-14	8.548717289613705e-15	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
8	1024	0.025804868010766313	7.549516567451064e-15	7.549516567451064e-15	7.327471962526033e-15	1.1002310174035301e-13	7.549516567451064e-15	7.549516567451064e-15	1.0980105713542798e-13	7.549516567451064e-15	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
9	1024	0.03285359010982636	7.549516567451064e-15	7.327471962526033e-15	7.549516567451064e-15	1.2279066652354231e-13	7.549516567451064e-15	7.549516567451064e-15	1.2256862191861728e-13	7.327471962526033e-15	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
0	2048	0.02740462751759709	9.992007221626409e-16	5.551115123125783e-16	7.771561172376096e-16	2.3092638912203256e-14	9.992007221626409e-16	9.992007221626409e-16	2.3092638912203256e-14	7.771561172376096e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
1	2048	0.03137195217055233	1.3322676295501878e-15	1.3322676295501878e-15	1.5543122344752192e-15	2.5091040356528538e-14	1.3322676295501878e-15	1.5543122344752192e-15	2.531308496145357e-14	1.5543122344752192e-15	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	2048	0.03199081858071284	1.2212453270876722e-15	1.2212453270876722e-15	9.992007221626409e-16	2.398081733190338e-14	1.2212453270876722e-15	1.2212453270876722e-15	2.375877272697835e-14	9.992007221626409e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	2048	0.02812687646914891	9.992007221626409e-16	1.2212453270876722e-15	9.992007221626409e-16	2.4202861936828413e-14	9.992007221626409e-16	7.771561172376096e-16	2.398081733190338e-14	9.992007221626409e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
4	2048	0.034256706690381056	8.881784197001252e-16	8.881784197001252e-16	8.881784197001252e-16	2.3314683517128287e-14	1.1102230246251565e-15	1.1102230246251565e-15	2.3314683517128287e-14	6.661338147750939e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
5	2048	0.030841508247599236	9.992007221626409e-16	9.992007221626409e-16	1.2212453270876722e-15	2.919886554764162e-14	9.992007221626409e-16	1.2212453270876722e-15	2.919886554764162e-14	1.2212453270876722e-15	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
6	2048	0.026706860844592617	7.771561172376096e-16	9.992007221626409e-16	9.992007221626409e-16	2.5424107263916085e-14	7.771561172376096e-16	7.771561172376096e-16	2.5424107263916085e-14	7.771561172376096e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
7	2048	0.03348462043258149	1.2212453270876722e-15	1.4432899320127035e-15	1.4432899320127035e-15	2.453592884421596e-14	1.4432899320127035e-15	1.887379141862766e-15	2.475797344914099e-14	1.4432899320127035e-15	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
8	2048	0.025804868010766313	9.992007221626409e-16	7.771561172376096e-16	9.992007221626409e-16	2.6645352591003757e-14	9.992007221626409e-16	9.992007221626409e-16	2.6645352591003757e-14	9.992007221626409e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
9	2048	0.03285359010982636	8.881784197001252e-16	8.881784197001252e-16	1.3322676295501878e-15	3.042011087472929e-14	8.881784197001252e-16	1.1102230246251565e-15	3.042011087472929e-14	1.3322676295501878e-15	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
0	4096	0.02740462751759709	7.771561172376096e-16	3.3306690738754696e-16	7.771561172376096e-16	6.217248937900877e-15	3.3306690738754696e-16	3.3306690738754696e-16	6.439293542825908e-15	3.3306690738754696e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
1	4096	0.03137195217055233	7.771561172376096e-16	7.771561172376096e-16	9.992007221626409e-16	6.661338147750939e-15	7.771561172376096e-16	9.992007221626409e-16	6.8833827526759706e-15	9.992007221626409e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	4096	0.03199081858071284	7.771561172376096e-16	7.771561172376096e-16	7.771561172376096e-16	6.5503158452884236e-15	7.771561172376096e-16	7.771561172376096e-16	6.328271240363392e-15	7.771561172376096e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	4096	0.02812687646914891	2.220446049250313e-16	6.661338147750939e-16	4.440892098500626e-16	6.217248937900877e-15	6.661338147750939e-16	4.440892098500626e-16	6.217248937900877e-15	6.661338147750939e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
4	4096	0.034256706690381056	7.771561172376096e-16	5.551115123125783e-16	3.3306690738754696e-16	5.995204332975845e-15	3.3306690738754696e-16	3.3306690738754696e-16	5.995204332975845e-15	3.3306690738754696e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
5	4096	0.030841508247599236	7.771561172376096e-16	7.771561172376096e-16	7.771561172376096e-16	7.993605777301127e-15	5.551115123125783e-16	7.771561172376096e-16	7.771561172376096e-15	7.771561172376096e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
6	4096	0.026706860844592617	1.1102230246251565e-16	5.551115123125783e-16	5.551115123125783e-16	6.8833827526759706e-15	5.551115123125783e-16	5.551115123125783e-16	6.661338147750939e-15	5.551115123125783e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
7	4096	0.03348462043258149	8.881784197001252e-16	1.3322676295501878e-15	1.1102230246251565e-15	7.105427357601002e-15	1.1102230246251565e-15	1.3322676295501878e-15	6.8833827526759706e-15	1.1102230246251565e-15	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
8	4096	0.025804868010766313	7.771561172376096e-16	7.771561172376096e-16	3.3306690738754696e-16	6.661338147750939e-15	3.3306690738754696e-16	3.3306690738754696e-16	6.8833827526759706e-15	5.551115123125783e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
9	4096	0.03285359010982636	5.551115123125783e-16	5.551115123125783e-16	5.551115123125783e-16	8.43769498715119e-15	3.3306690738754696e-16	7.771561172376096e-16	8.215650382226158e-15	5.551115123125783e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
0	8192	0.02740462751759709	3.3306690738754696e-16	3.3306690738754696e-16	3.3306690738754696e-16	1.887379141862766e-15	3.3306690738754696e-16	5.551115123125783e-16	2.1094237467877974e-15	3.3306690738754696e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
1	8192	0.03137195217055233	9.992007221626409e-16	7.771561172376096e-16	9.992007221626409e-16	2.55351295663786e-15	7.771561172376096e-16	7.771561172376096e-16	2.3314683517128287e-15	7.771561172376096e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	8192	0.03199081858071284	8.881784197001252e-16	6.661338147750939e-16	6.661338147750939e-16	2.3314683517128287e-15	8.881784197001252e-16	6.661338147750939e-16	2.1094237467877974e-15	8.881784197001252e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	8192	0.02812687646914891	3.3306690738754696e-16	3.3306690738754696e-16	5.551115123125783e-16	1.9984014443252818e-15	3.3306690738754696e-16	3.3306690738754696e-16	1.7763568394002505e-15	3.3306690738754696e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
4	8192	0.034256706690381056	4.440892098500626e-16	6.661338147750939e-16	8.881784197001252e-16	1.9984014443252818e-15	4.440892098500626e-16	4.440892098500626e-16	1.7763568394002505e-15	6.661338147750939e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
5	8192	0.030841508247599236	7.771561172376096e-16	3.3306690738754696e-16	3.3306690738754696e-16	2.55351295663786e-15	3.3306690738754696e-16	7.771561172376096e-16	2.3314683517128287e-15	3.3306690738754696e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
6	8192	0.026706860844592617	6.661338147750939e-16	2.220446049250313e-16	4.440892098500626e-16	1.9984014443252818e-15	6.661338147750939e-16	4.440892098500626e-16	1.9984014443252818e-15	4.440892098500626e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
7	8192	0.03348462043258149	1.1102230246251565e-15	8.881784197001252e-16	8.881784197001252e-16	2.55351295663786e-15	8.881784197001252e-16	8.881784197001252e-16	2.7755575615628914e-15	8.881784197001252e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
8	8192	0.025804868010766313	3.3306690738754696e-16	3.3306690738754696e-16	3.3306690738754696e-16	1.9984014443252818e-15	3.3306690738754696e-16	3.3306690738754696e-16	2.220446049250313e-15	3.3306690738754696e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
9	8192	0.03285359010982636	2.220446049250313e-16	6.661338147750939e-16	6.661338147750939e-16	2.55351295663786e-15	6.661338147750939e-16	6.661338147750939e-16	2.7755575615628914e-15	6.661338147750939e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
0	16384	0.02740462751759709	3.3306690738754696e-16	1.1102230246251565e-16	5.551115123125783e-16	7.771561172376096e-16	3.3306690738754696e-16	3.3306690738754696e-16	5.551115123125783e-16	3.3306690738754696e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
1	16384	0.03137195217055233	6.661338147750939e-16	6.661338147750939e-16	6.661338147750939e-16	1.2212453270876722e-15	6.661338147750939e-16	8.881784197001252e-16	1.2212453270876722e-15	1.1102230246251565e-15	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	16384	0.03199081858071284	6.661338147750939e-16	6.661338147750939e-16	6.661338147750939e-16	1.1102230246251565e-15	4.440892098500626e-16	6.661338147750939e-16	1.1102230246251565e-15	8.881784197001252e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	16384	0.02812687646914891	5.551115123125783e-16	5.551115123125783e-16	5.551115123125783e-16	8.881784197001252e-16	3.3306690738754696e-16	5.551115123125783e-16	8.881784197001252e-16	5.551115123125783e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
4	16384	0.034256706690381056	8.881784197001252e-16	4.440892098500626e-16	4.440892098500626e-16	8.881784197001252e-16	4.440892098500626e-16	6.661338147750939e-16	8.881784197001252e-16	6.661338147750939e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
5	16384	0.030841508247599236	7.771561172376096e-16	3.3306690738754696e-16	7.771561172376096e-16	7.771561172376096e-16	7.771561172376096e-16	7.771561172376096e-16	9.992007221626409e-16	5.551115123125783e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
6	16384	0.026706860844592617	6.661338147750939e-16	8.881784197001252e-16	4.440892098500626e-16	1.1102230246251565e-15	4.440892098500626e-16	6.661338147750939e-16	1.1102230246251565e-15	6.661338147750939e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
7	16384	0.03348462043258149	8.881784197001252e-16	8.881784197001252e-16	8.881784197001252e-16	1.4432899320127035e-15	8.881784197001252e-16	8.881784197001252e-16	1.6653345369377348e-15	8.881784197001252e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
8	16384	0.025804868010766313	3.3306690738754696e-16	3.3306690738754696e-16	1.1102230246251565e-16	8.881784197001252e-16	5.551115123125783e-16	5.551115123125783e-16	8.881784197001252e-16	5.551115123125783e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
9	16384	0.03285359010982636	4.440892098500626e-16	2.220446049250313e-16	6.661338147750939e-16	1.3322676295501878e-15	6.661338147750939e-16	8.881784197001252e-16	1.3322676295501878e-15	4.440892098500626e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
0	32768	0.02740462751759709	3.3306690738754696e-16	3.3306690738754696e-16	3.3306690738754696e-16	5.551115123125783e-16	3.3306690738754696e-16	3.3306690738754696e-16	5.551115123125783e-16	3.3306690738754696e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
1	32768	0.03137195217055233	8.881784197001252e-16	1.1102230246251565e-15	1.1102230246251565e-15	1.1102230246251565e-15	6.661338147750939e-16	6.661338147750939e-16	1.1102230246251565e-15	8.881784197001252e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	32768	0.03199081858071284	6.661338147750939e-16	4.440892098500626e-16	8.881784197001252e-16	8.881784197001252e-16	4.440892098500626e-16	6.661338147750939e-16	8.881784197001252e-16	8.881784197001252e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	32768	0.02812687646914891	5.551115123125783e-16	3.3306690738754696e-16	5.551115123125783e-16	5.551115123125783e-16	3.3306690738754696e-16	7.771561172376096e-16	3.3306690738754696e-16	3.3306690738754696e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
4	32768	0.034256706690381056	4.440892098500626e-16	6.661338147750939e-16	4.440892098500626e-16	4.440892098500626e-16	6.661338147750939e-16	4.440892098500626e-16	8.881784197001252e-16	6.661338147750939e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
5	32768	0.030841508247599236	5.551115123125783e-16	3.3306690738754696e-16	7.771561172376096e-16	9.992007221626409e-16	7.771561172376096e-16	3.3306690738754696e-16	7.771561172376096e-16	7.771561172376096e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
6	32768	0.026706860844592617	2.220446049250313e-16	2.220446049250313e-16	6.661338147750939e-16	6.661338147750939e-16	4.440892098500626e-16	6.661338147750939e-16	6.661338147750939e-16	4.440892098500626e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
7	32768	0.03348462043258149	1.1102230246251565e-15	6.661338147750939e-16	1.1102230246251565e-15	9.992007221626409e-16	8.881784197001252e-16	8.881784197001252e-16	9.992007221626409e-16	8.881784197001252e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
8	32768	0.025804868010766313	3.3306690738754696e-16	5.551115123125783e-16	3.3306690738754696e-16	6.661338147750939e-16	5.551115123125783e-16	3.3306690738754696e-16	4.440892098500626e-16	3.3306690738754696e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
9	32768	0.03285359010982636	6.661338147750939e-16	6.661338147750939e-16	6.661338147750939e-16	6.661338147750939e-16	8.881784197001252e-16	6.661338147750939e-16	6.661338147750939e-16	4.440892098500626e-16	6	2	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	true	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
